3.400000000000000000e+01,7.700000000000000000e+01,5.300000000000000000e+01,1.186800000000000000e+05,1.229380000000000000e+05,4.569900000000000000e+04,2.744900000000000000e+04,1.558100000000000000e+04,1.534300000000000000e+04,1.929000000000000000e+04,4.619000000000000000e+03,0.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,3.000000000000000000e+00
3.800000000000000000e+01,7.500000000000000000e+01,4.710000000000000000e+02,6.444960000000000000e+05,6.302400000000000000e+04,2.272000000000000000e+04,1.092600000000000000e+04,1.749200000000000000e+04,1.697800000000000000e+04,1.081000000000000000e+04,5.177000000000000000e+03,0.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,3.000000000000000000e+00
3.500000000000000000e+01,7.500000000000000000e+01,-6.250000000000000000e+02,1.840843000000000000e+06,2.987410000000000000e+05,3.261470000000000000e+05,1.227640000000000000e+05,7.051900000000000000e+04,8.821300000000000000e+04,1.761900000000000000e+04,2.768200000000000000e+04,0.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,3.000000000000000000e+00
4.000000000000000000e+01,7.500000000000000000e+01,-7.500000000000000000e+01,1.843860000000000000e+05,8.517000000000000000e+03,1.252000000000000000e+04,2.717000000000000000e+03,2.598000000000000000e+03,4.882000000000000000e+03,7.250000000000000000e+02,1.029000000000000000e+03,0.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,3.000000000000000000e+00
5.600000000000000000e+01,7.400000000000000000e+01,-4.400000000000000000e+01,7.846200000000000000e+04,6.768000000000000000e+03,2.113000000000000000e+03,7.250000000000000000e+03,1.037200000000000000e+04,6.542000000000000000e+03,2.476000000000000000e+03,1.790000000000000000e+03,0.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,3.000000000000000000e+00
4.400000000000000000e+01,6.700000000000000000e+01,1.990000000000000000e+02,8.487800000000000000e+05,1.467610000000000000e+05,1.633700000000000000e+04,2.571900000000000000e+04,8.234000000000000000e+03,1.085700000000000000e+04,1.908000000000000000e+04,2.158000000000000000e+03,0.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,3.000000000000000000e+00
4.400000000000000000e+01,7.400000000000000000e+01,4.500000000000000000e+01,3.102430000000000000e+05,3.392600000000000000e+04,8.701600000000000000e+04,2.048100000000000000e+04,1.895400000000000000e+04,1.458700000000000000e+04,1.095700000000000000e+04,4.622000000000000000e+03,0.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,3.000000000000000000e+00
4.000000000000000000e+01,7.700000000000000000e+01,-1.070000000000000000e+02,1.091593000000000000e+06,1.785020000000000000e+05,3.634960000000000000e+05,4.772800000000000000e+04,4.628800000000000000e+04,7.400200000000000000e+04,3.596300000000000000e+04,8.917000000000000000e+03,0.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,3.000000000000000000e+00
2.400000000000000000e+01,6.900000000000000000e+01,4.000000000000000000e+00,1.118066000000000000e+06,1.155190000000000000e+05,8.217000000000000000e+03,2.613600000000000000e+04,2.431200000000000000e+04,1.490000000000000000e+04,1.359100000000000000e+04,3.967000000000000000e+03,0.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,3.000000000000000000e+00
4.700000000000000000e+01,8.000000000000000000e+01,2.680000000000000000e+02,1.605510000000000000e+05,1.416000000000000000e+04,1.128100000000000000e+04,4.987000000000000000e+03,1.873000000000000000e+03,1.257800000000000000e+04,1.510000000000000000e+03,3.710000000000000000e+02,0.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,3.000000000000000000e+00
